N,PriorParam,Time,NumBadRhat,MaxRhatDiff,PsisLoo_elpd,PsisLoo_peff,prob_ADE_vs_GSS,std_ADE_vs_GSS
10,0.1,0.4563469886779785,1,0.03752480071362241,-6.844412277438367,0.09703673556724113,0.51,0.5
10,0.5,0.2240309715270996,3,0.04317548361877188,-6.092670057241632,1.0183998904247558,0.57,0.49
10,1.0,0.18745017051696777,1,0.015095552756956288,-5.576432112493248,1.4638439754979808,0.63,0.48
10,5.0,0.2633228302001953,0,0.008070292427130532,-5.069541994640069,2.1050376076957,0.7,0.46
20,0.1,0.23076105117797852,1,0.02096229243950476,-13.491150974850314,0.27468363476716395,0.51,0.5
20,0.5,0.157181978225708,0,0.009112529264113878,-10.630986541891215,1.696194027010106,0.58,0.49
20,1.0,0.12765908241271973,0,0.0025588694289970793,-9.760169068489612,1.9814487629390602,0.61,0.49
20,5.0,0.2578468322753906,0,0.006673660320518415,-8.882398468493085,2.2365041998436053,0.62,0.49
30,0.1,0.4809081554412842,1,0.013012330042810882,-17.09257803976047,1.2828773364650456,0.54,0.5
30,0.5,0.16191506385803223,0,0.0014818779082672595,-11.769987289723149,2.048256096218752,0.6,0.49
30,1.0,0.1969759464263916,0,0.002565696518819216,-11.397149823849388,2.4046744621191083,0.6,0.49
30,5.0,0.3326849937438965,0,0.002920059369805328,-11.044001914847941,2.866905875851456,0.63,0.48
40,0.1,0.23321914672851562,0,0.003094707092010429,-20.73916543436909,1.823529048973627,0.54,0.5
40,0.5,0.16727495193481445,0,0.001498611958596241,-17.29515289682293,2.6030867122557346,0.55,0.5
40,1.0,0.16933798789978027,0,0.0023490184079753007,-17.107765746410543,2.8999743844462786,0.56,0.5
40,5.0,0.24897289276123047,0,0.003455182194150863,-16.976359232817394,3.2549098727414076,0.56,0.5
50,0.1,0.22218608856201172,4,0.02307621977709129,-22.802959678521507,2.021335120055339,0.48,0.5
50,0.5,0.18316006660461426,0,0.0016683359157099176,-18.989437219761346,2.511881340768076,0.47,0.5
50,1.0,0.18013620376586914,0,0.0010702226528152003,-18.719542671142865,2.870598786137517,0.47,0.5
50,5.0,0.2694129943847656,0,0.00665558431940827,-18.78836312410818,3.532429289137462,0.47,0.5
60,0.1,0.16306400299072266,0,0.0008690555796937449,-24.32971839555055,1.9628671290273834,0.47,0.5
60,0.5,0.15531396865844727,0,0.001309791904562374,-21.89129028541103,2.756543785680927,0.47,0.5
60,1.0,0.2254040241241455,0,0.0020534073086406757,-21.67034950575639,2.992664983621623,0.47,0.5
60,5.0,0.26645493507385254,0,0.003954855965414561,-21.369167819826508,3.2379653118337357,0.46,0.5
70,0.1,0.18266582489013672,0,0.00067816988913183,-27.085228988836224,2.0416251053494974,0.52,0.5
70,0.5,0.19034910202026367,0,0.0015495908569909123,-24.4828771256185,2.7437601709945283,0.51,0.5
70,1.0,0.19855904579162598,0,0.003108172017014077,-24.22066155332035,2.993583375473531,0.52,0.5
70,5.0,0.3604550361633301,0,0.003268204748693604,-24.069083864319538,3.335358369212044,0.51,0.5
80,0.1,0.1564629077911377,0,0.001204886060109489,-28.648548646479547,2.0940428848917323,0.55,0.5
80,0.5,0.2028050422668457,0,0.001725355870853651,-26.143809929885382,2.684628267334655,0.54,0.5
80,1.0,0.22440409660339355,0,0.0030897835301977317,-25.919535407826157,3.000015139511783,0.54,0.5
80,5.0,0.3754920959472656,0,0.001530103638417435,-25.639218270842274,3.1994027108968712,0.54,0.5
90,0.1,0.17073392868041992,0,0.0016342255108574566,-29.29668376805964,2.112642683968317,0.55,0.5
90,0.5,0.27059006690979004,0,0.002180756899469616,-26.908545158048714,2.7237678568385424,0.57,0.5
90,1.0,0.315871000289917,0,0.002198437182819424,-26.6363180744284,2.950534511212039,0.57,0.5
90,5.0,0.3942561149597168,0,0.003389917947506982,-26.406331537219902,3.184469049751888,0.57,0.49
100,0.1,0.17765092849731445,0,0.0007559162288255372,-29.648989647204658,2.115547711851888,0.57,0.5
100,0.5,0.3231639862060547,0,0.001082497300324503,-27.179515654164536,2.7047386788991092,0.57,0.49
100,1.0,0.3468031883239746,0,0.0022209124103274025,-27.01072096949532,3.013363292264588,0.57,0.5
100,5.0,0.4559948444366455,0,0.004050159983672197,-26.933460165881602,3.40596079853485,0.57,0.49
150,0.1,0.30859804153442383,0,0.0003544019270085297,-39.288661392499556,2.2534049031789305,0.62,0.49
150,0.5,0.4086029529571533,0,0.0017068651051423966,-37.26558509292725,2.7481046037138706,0.63,0.48
150,1.0,0.4367668628692627,0,0.0021501888780901535,-37.041859312665814,2.962370893475887,0.63,0.48
150,5.0,0.7561230659484863,0,0.0027145742631169423,-36.86060134254614,3.195254099277582,0.62,0.48
200,0.1,0.34096193313598633,0,0.0012898437677910657,-57.49957899251685,2.5453132304760375,0.58,0.49
200,0.5,0.5406010150909424,0,0.0023945580993174342,-55.620893654669516,2.8756568705961665,0.58,0.49
200,1.0,0.6485648155212402,0,0.003414414004655253,-55.418301676966955,3.0116696816783275,0.58,0.49
200,5.0,0.8583378791809082,0,0.005916969952710627,-55.13551224200559,3.1117398918582957,0.58,0.49
250,0.1,0.4635140895843506,0,0.001643817681480142,-68.8750518806054,2.6200263996820383,0.57,0.49
250,0.5,0.7173449993133545,0,0.003994784590413358,-67.11117527595874,2.8841803660327225,0.58,0.49
250,1.0,0.8943490982055664,0,0.0008303791591368626,-66.87432532809065,2.965646163420005,0.58,0.49
250,5.0,1.0908539295196533,0,0.007931694682669743,-66.71320336645523,3.1768404063355624,0.58,0.49
300,0.1,0.4564371109008789,0,0.001507184345469259,-82.84745505979933,2.6687435766695637,0.56,0.5
300,0.5,0.832273006439209,0,0.002253902181173384,-81.2672846178531,2.9317306624370985,0.56,0.5
300,1.0,0.9363999366760254,0,0.0026717649191714266,-80.99056929691135,2.991695604559372,0.56,0.5
300,5.0,1.3446550369262695,0,0.0031397387915039765,-80.76892729953946,3.119028672491491,0.56,0.5
350,0.1,0.6196348667144775,0,0.0012503313090646007,-95.85153698307043,2.7243757924293766,0.58,0.49
350,0.5,1.0017080307006836,0,0.0025432716640760855,-94.27149674454795,2.9692055438166007,0.6,0.49
350,1.0,1.1152770519256592,0,0.0013243965955123116,-93.95411660428285,2.9921631501119816,0.59,0.49
350,5.0,1.6072120666503906,0,0.003883966833566843,-93.7596738720735,3.132249729348784,0.6,0.49
400,0.1,0.7180490493774414,0,0.001438780005585949,-104.2505769665682,2.7307459415708615,0.58,0.49
400,0.5,1.284696102142334,0,0.0006247857161250092,-102.73589196935372,2.9755876086929063,0.58,0.49
400,1.0,1.4787521362304688,0,0.0010680096254562788,-102.44703272080187,2.9928953674460006,0.59,0.49
400,5.0,1.9176299571990967,0,0.004132179166711714,-102.16396169655422,3.0479467285741926,0.58,0.49
450,0.1,0.8877670764923096,0,0.0004486010448847555,-112.77280292154701,2.7781162521486227,0.61,0.49
450,0.5,1.3153681755065918,0,0.0025187561609507636,-111.22672849114622,2.990494941531813,0.62,0.49
450,1.0,1.554961919784546,0,0.0013646229990631475,-111.00359242789185,3.047464596905553,0.62,0.49
450,5.0,2.2689459323883057,0,0.0035598737708915085,-110.64283332854484,3.026218436027212,0.61,0.49
500,0.1,1.0223231315612793,0,0.002208306891941625,-124.80489089920349,2.7686374279100394,0.63,0.48
500,0.5,1.5468571186065674,0,0.0020651615128928213,-123.38892494746791,2.9846259396683203,0.62,0.48
500,1.0,1.8893020153045654,0,0.0023261552058571056,-123.0866285304885,2.994302852807628,0.63,0.48
500,5.0,2.567366123199463,0,0.006292155629181506,-122.8633957263953,3.0892399238354167,0.63,0.48
550,0.1,1.1422688961029053,0,0.0018478563228496725,-136.27392966452408,2.7773560040253904,0.62,0.48
550,0.5,1.8776750564575195,0,0.0027475717459781723,-134.8169372298265,3.0029165671236053,0.63,0.48
550,1.0,2.0592429637908936,0,0.0033299447186416753,-134.52855609149415,3.018917927218599,0.63,0.48
550,5.0,2.829648017883301,0,0.003788718916349243,-134.306208635432,3.124075598568327,0.63,0.48
600,0.1,1.3085720539093018,0,0.0009635157116270054,-150.28734880604128,2.818114010565158,0.62,0.49
600,0.5,2.0158300399780273,0,0.004495201633924806,-148.77439452427086,2.9640003917830042,0.61,0.49
600,1.0,2.5073859691619873,0,0.004357705969031844,-148.5568297407586,3.0243366205899576,0.6,0.49
600,5.0,3.3681249618530273,0,0.005572819809640084,-148.2801199090221,3.06321450246137,0.61,0.49
650,0.1,1.448883056640625,0,0.002496655288373173,-169.59555523569486,2.798467822935825,0.62,0.49
650,0.5,2.2451179027557373,0,0.004505203422778825,-168.16319362394972,2.996178062291841,0.61,0.49
650,1.0,2.6290810108184814,0,0.001551343910290992,-167.95078367002142,3.045918086801869,0.63,0.48
650,5.0,3.7943780422210693,0,0.0028900940784712947,-167.65886415538773,3.0752638805762977,0.62,0.48
700,0.1,1.7145531177520752,0,0.0032978634842653065,-182.07046227612582,2.873629168869417,0.61,0.49
700,0.5,2.496332883834839,0,0.0011826436251500816,-180.60626393275845,3.0029774634845445,0.62,0.49
700,1.0,2.9980170726776123,0,0.004992649467834731,-180.3055570337486,3.0144653938462347,0.61,0.49
700,5.0,4.10135817527771,0,0.00689222169642334,-179.9816947255246,3.007159701026234,0.61,0.49
750,0.1,1.7729830741882324,0,0.002566469760993284,-193.93031022266004,2.9148763205935064,0.62,0.49
750,0.5,2.617011070251465,0,0.002552664566752405,-192.45206094530707,2.9836305514850463,0.63,0.48
750,1.0,3.2113139629364014,0,0.0037619947276317234,-192.19860928966318,3.0265810372110447,0.62,0.49
750,5.0,4.576704978942871,0,0.006644555307852462,-191.87925173649845,3.0325159453560975,0.62,0.49
800,0.1,2.0275659561157227,0,0.0022381889648264153,-200.48000397022497,2.842164348684014,0.61,0.49
800,0.5,2.903308868408203,0,0.0018969775015738044,-199.05453817558592,3.0247081610346838,0.61,0.49
800,1.0,3.3461899757385254,0,0.0036995400110722,-198.71433717758595,2.9658972016981737,0.61,0.49
800,5.0,5.129903078079224,0,0.005000861582629357,-198.4582637026321,3.0124356529752414,0.6,0.49
850,0.1,2.0302538871765137,0,0.003255530360228187,-213.74120036790512,2.8165025442917604,0.61,0.49
850,0.5,3.2524709701538086,0,0.003136520220814676,-212.34168831508737,2.9926839808785717,0.6,0.49
850,1.0,3.709731101989746,0,0.003575064349258028,-212.03464683550598,3.0137366950702567,0.61,0.49
850,5.0,5.251877784729004,0,0.004444065101713468,-211.80055743403048,3.0610325421131166,0.6,0.49
900,0.1,2.1004440784454346,0,0.0017882868073932912,-231.70688593449813,2.9363694741547457,0.61,0.49
900,0.5,3.7323150634765625,0,0.005339439821971936,-230.25650572090595,3.043871291979189,0.61,0.49
900,1.0,3.9957540035247803,0,0.004017058996705014,-229.85375152879982,2.9514308620723377,0.62,0.49
900,5.0,5.645025014877319,0,0.0030403086460271123,-229.64446826784683,3.026933798382072,0.62,0.49
950,0.1,2.3430681228637695,0,0.0025880929665560437,-252.49511820628825,3.003751859405106,0.61,0.49
950,0.5,3.7784290313720703,0,0.0044358621120847985,-250.93697638276086,3.0171663041834047,0.61,0.49
950,1.0,4.653396844863892,0,0.003103517351796148,-250.6632981612005,3.0290742563766906,0.61,0.49
950,5.0,7.0562169551849365,0,0.00700250194381713,-250.35101140644096,3.058887795833159,0.61,0.49
1000,0.1,2.5516209602355957,0,0.0002649445827329622,-265.1533771191695,2.8498928890731237,0.61,0.49
1000,0.5,4.056905031204224,0,0.005510867716852497,-263.71717323300976,2.9875347777551733,0.62,0.49
1000,1.0,5.2478251457214355,0,0.001844951847936871,-263.46964050758413,3.004870288252525,0.62,0.49
1000,5.0,6.854350805282593,0,0.0038685583057107564,-263.1220323220694,2.9941264340466636,0.62,0.49
1050,0.1,2.980257987976074,0,0.0029369602261035688,-276.07706306481174,2.8550154717786955,0.61,0.49
1050,0.5,4.255059003829956,0,0.0011095573358319566,-274.659673791209,2.9849891501850268,0.61,0.49
1050,1.0,5.0084638595581055,0,0.002279730057384466,-274.38637396311526,3.0206658629987557,0.61,0.49
1050,5.0,6.919200897216797,0,0.0061945005481893745,-274.1414348336419,3.060841674577738,0.61,0.49
1100,0.1,2.8271889686584473,0,0.0022887964401561156,-299.4659932257812,2.965533032750924,0.62,0.48
1100,0.5,4.3997838497161865,0,0.002086117433366841,-297.9236902921135,2.975088246202539,0.62,0.49
1100,1.0,5.7606401443481445,0,0.0028147331001233677,-297.6663759138297,2.987916252405476,0.62,0.49
1100,5.0,8.085000038146973,0,0.002559438549056381,-297.4014854937746,3.044168358087298,0.63,0.48
1150,0.1,3.041839122772217,0,0.0033887839442185985,-310.90443786740184,2.943844349124323,0.62,0.48
1150,0.5,4.845133066177368,0,0.0019748335613198886,-309.4018429084569,2.9752195752461708,0.63,0.48
1150,1.0,5.921749830245972,0,0.0032950106036040427,-309.12175475747387,2.977735015140762,0.63,0.48
1150,5.0,8.236467123031616,0,0.0037379498246135068,-308.81267058659387,3.009987238396028,0.62,0.49
1200,0.1,3.271466016769409,0,0.004033252485064143,-320.2688194466229,2.9266529310352007,0.61,0.49
1200,0.5,5.114897012710571,0,0.003513953694991967,-318.761175730221,2.9726374805668887,0.62,0.48
1200,1.0,5.8855321407318115,0,0.0012986047560532565,-318.4753244192125,2.9827998586055022,0.61,0.49
1200,5.0,8.424089908599854,0,0.003932139810187696,-318.19802484054924,3.0277474230154042,0.62,0.48
1250,0.1,3.7130801677703857,0,0.0021898206033601486,-334.6672797809003,2.909294458602411,0.62,0.49
1250,0.5,5.487483978271484,0,0.0024805493994835004,-333.3345686767153,3.0937137401882593,0.62,0.49
1250,1.0,6.376625061035156,0,0.004242425084822976,-332.906014458806,2.9549195344839023,0.63,0.48
1250,5.0,9.241968870162964,0,0.006709408674575368,-332.6553182032165,3.03509101063418,0.62,0.49
1300,0.1,3.5841779708862305,0,0.0032670718788683217,-348.71989272718656,2.938536572467603,0.62,0.49
1300,0.5,5.479050874710083,0,0.0013425295447229146,-347.29718177980084,3.0214656637880264,0.62,0.49
1300,1.0,6.941180944442749,0,0.0036355419317462,-346.9420760989498,2.959095596287439,0.62,0.48
1300,5.0,9.715959072113037,0,0.003901200298939811,-346.70433488893264,3.041495172630015,0.62,0.48
